0 info it worked if it ends with ok
2169 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcBEIiCRA9TVsSAnZWagAAbzsQAI/JpA7mHybq8wWviatQ\ndpwIsivlBYW9+7K5vcMhkkV94KqDg+etoFd0BvR0OhVPT1mz3RtfmzCV+A3a\nOAxkFQmPgtQ9yvPksz/IrGsoIa2Bjn6NY6vM6SSis+t5+CgAlXZuSjls9NcW\n8DNtF3ksrJvcCk4o3OjPErRHeam1cnraTxgVlka5oPA7z3WBHm0e2z6wqwCf\nEv4mp0F+q9cPR3iuQoGVryawnokG9a31j7iIXknaGD9qVuBpXjYv0ROgDWry\n+QvdkJ2mq1WLEU+Dzlpr93klcSsoQ8nRA7nhWiO+NCZMdNUDU5Ict5EdDP8M\nffvBk8rAPgUN9a6y1FTZBaZ3g2sjj7HZYyVilzQfCpYkruLk7E4aRpzIV55Z\nLYdOxZk31hKmIfIXiPjFRIFPsJmx2FWXJY0LFZ2LrYG5qn4Ys/n5jYGTj9i6\nYwYDI253kJ/TIoCSwggiogwCeIEYZU7HXT83Qu02lr0+iz7961vqKoJZ2KAr\nBvUVmwSFHz99V5lfqbfnb5U1WAkSSdCc1EUxlgjvdqqpwlWGMzd+uCtVes21\nwD5BrctWKz9CusINVpuYcF2Ostyq/8SHXrn9L/sCiIl9t+WR0vP7gCjOQJS5\naqaycdBmsohNAZR/mjse58aKGeVX6Rkbvcb7lhk9m8nh+kw2z/ngzaB0njNl\nWkym\r\n=m0yQ\r\n-----END PGP SIGNATURE-----\r\n' },
2169 silly install resolved     maintainers: [ [Object] ],
2169 silly install resolved     directories: {},
2169 silly install resolved     _npmOperationalInternal:
2169 silly install resolved      { host: 's3://npm-registry-packages',
2169 silly install resolved        tmp: 'tmp/resolve-pathname_3.0.0_1543782946242_0.27511286742874863' },
2169 silly install resolved     _hasShrinkwrap: false,
2169 silly install resolved     _shasum: '99d02224d3cf263689becbb393bc560313025dcd',
2169 silly install resolved     _resolved: 'https://registry.npmjs.org/resolve-pathname/-/resolve-pathname-3.0.0.tgz',
2169 silly install resolved     _from: 'resolve-pathname@>=3.0.0 <4.0.0' } ]
2170 info install value-equal@1.0.1 into /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history
2171 info install resolve-pathname@3.0.0 into /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history
2172 info installOne value-equal@1.0.1
2173 verbose installOne of value-equal to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history not in flight; installing
2174 verbose correctMkdir /Users/dawidsowinski/.npm/_locks correctMkdir not in flight; initializing
2175 info installOne resolve-pathname@3.0.0
2176 verbose installOne of resolve-pathname to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history not in flight; installing
2177 verbose correctMkdir /Users/dawidsowinski/.npm/_locks correctMkdir not in flight; initializing
2178 verbose lock using /Users/dawidsowinski/.npm/_locks/value-equal-99cdd4934d1f7656.lock for /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal
2179 verbose lock using /Users/dawidsowinski/.npm/_locks/resolve-pathname-670ad5bdccb3598b.lock for /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname
2180 silly install write writing value-equal 1.0.1 to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal
2181 silly install write writing resolve-pathname 3.0.0 to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname
2182 verbose unbuild node_modules/react-router-dom/node_modules/history/node_modules/value-equal
2183 verbose unbuild node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname
2184 silly gentlyRm /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal is being purged from base /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game
2185 verbose gentlyRm don't care about contents; nuking /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal
2186 silly gentlyRm /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname is being purged from base /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game
2187 verbose gentlyRm don't care about contents; nuking /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname
2188 verbose tar unpack /Users/dawidsowinski/.npm/value-equal/1.0.1/package.tgz
2189 verbose tar unpacking to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal
2190 silly gentlyRm /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal is being purged
2191 verbose gentlyRm don't care about contents; nuking /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal
2192 verbose tar unpack /Users/dawidsowinski/.npm/resolve-pathname/3.0.0/package.tgz
2193 verbose tar unpacking to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname
2194 silly gentlyRm /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname is being purged
2195 verbose gentlyRm don't care about contents; nuking /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname
2196 silly gunzTarPerm modes [ '755', '644' ]
2197 silly gunzTarPerm modes [ '755', '644' ]
2198 silly gunzTarPerm extractEntry package.json
2199 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
2200 silly gunzTarPerm extractEntry package.json
2201 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
2202 silly gunzTarPerm extractEntry index.js
2203 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
2204 silly gunzTarPerm extractEntry LICENSE
2205 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
2206 silly gunzTarPerm extractEntry index.js
2207 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
2208 silly gunzTarPerm extractEntry LICENSE
2209 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
2210 silly gunzTarPerm extractEntry README.md
2211 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
2212 silly gunzTarPerm extractEntry cjs/value-equal.js
2213 silly gunzTarPerm modified mode [ 'cjs/value-equal.js', 436, 420 ]
2214 silly gunzTarPerm extractEntry README.md
2215 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
2216 silly gunzTarPerm extractEntry cjs/resolve-pathname.js
2217 silly gunzTarPerm modified mode [ 'cjs/resolve-pathname.js', 436, 420 ]
2218 silly gunzTarPerm extractEntry cjs/resolve-pathname.min.js
2219 silly gunzTarPerm modified mode [ 'cjs/resolve-pathname.min.js', 436, 420 ]
2220 silly gunzTarPerm extractEntry esm/resolve-pathname.js
2221 silly gunzTarPerm modified mode [ 'esm/resolve-pathname.js', 436, 420 ]
2222 silly gunzTarPerm extractEntry cjs/value-equal.min.js
2223 silly gunzTarPerm modified mode [ 'cjs/value-equal.min.js', 436, 420 ]
2224 silly gunzTarPerm extractEntry esm/value-equal.js
2225 silly gunzTarPerm modified mode [ 'esm/value-equal.js', 436, 420 ]
2226 silly gunzTarPerm extractEntry umd/resolve-pathname.js
2227 silly gunzTarPerm modified mode [ 'umd/resolve-pathname.js', 436, 420 ]
2228 silly gunzTarPerm extractEntry umd/resolve-pathname.min.js
2229 silly gunzTarPerm modified mode [ 'umd/resolve-pathname.min.js', 436, 420 ]
2230 silly gunzTarPerm extractEntry umd/value-equal.js
2231 silly gunzTarPerm modified mode [ 'umd/value-equal.js', 436, 420 ]
2232 silly gunzTarPerm extractEntry umd/value-equal.min.js
2233 silly gunzTarPerm modified mode [ 'umd/value-equal.min.js', 436, 420 ]
2234 verbose write writing to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal/package.json
2235 verbose write writing to /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname/package.json
2236 info preinstall value-equal@1.0.1
2237 verbose readDependencies loading dependencies from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal/package.json
2238 info preinstall resolve-pathname@3.0.0
2239 verbose readDependencies loading dependencies from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname/package.json
2240 verbose readDependencies loading dependencies from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal/package.json
2241 verbose readDependencies loading dependencies from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname/package.json
2242 silly install resolved []
2243 verbose about to build /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal
2244 info build /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal
2245 silly install resolved []
2246 verbose about to build /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname
2247 info build /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname
2248 info linkStuff value-equal@1.0.1
2249 silly linkStuff value-equal@1.0.1 has /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules as its parent node_modules
2250 info linkStuff resolve-pathname@3.0.0
2251 silly linkStuff resolve-pathname@3.0.0 has /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules as its parent node_modules
2252 verbose linkBins value-equal@1.0.1
2253 verbose linkMans value-equal@1.0.1
2254 verbose rebuildBundles value-equal@1.0.1
2255 info install value-equal@1.0.1
2256 info postinstall value-equal@1.0.1
2257 verbose unlock done using /Users/dawidsowinski/.npm/_locks/value-equal-99cdd4934d1f7656.lock for /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/value-equal
2258 verbose linkBins resolve-pathname@3.0.0
2259 verbose linkMans resolve-pathname@3.0.0
2260 verbose rebuildBundles resolve-pathname@3.0.0
2261 info install resolve-pathname@3.0.0
2262 info postinstall resolve-pathname@3.0.0
2263 verbose unlock done using /Users/dawidsowinski/.npm/_locks/resolve-pathname-670ad5bdccb3598b.lock for /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history/node_modules/resolve-pathname
2264 verbose about to build /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history
2265 info build /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history
2266 info linkStuff history@4.10.1
2267 silly linkStuff history@4.10.1 has /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules as its parent node_modules
2268 verbose linkBins history@4.10.1
2269 verbose linkMans history@4.10.1
2270 verbose rebuildBundles history@4.10.1
2271 verbose rebuildBundles [ 'resolve-pathname', 'value-equal' ]
2272 info install history@4.10.1
2273 info postinstall history@4.10.1
2274 verbose unlock done using /Users/dawidsowinski/.npm/_locks/history-6337cfee6f34cdbd.lock for /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/react-router-dom/node_modules/history
2275 http fetch 200 https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz
2276 silly fetchAndShaCheck shasum ece0acaf71d62c2969c2ec59feff42a4b1a85b45
2277 verbose addTmpTarball /var/folders/gx/0zs5cbp12ld1pwyhgqdvcwj40000gn/T/npm-7061-c795f980/registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz not in flight; adding
2278 verbose addTmpTarball already have metadata; skipping unpack for hoist-non-react-statics@3.3.2
2279 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2280 silly cache afterAdd hoist-non-react-statics@3.3.2
2281 verbose afterAdd /Users/dawidsowinski/.npm/hoist-non-react-statics/3.3.2/package/package.json not in flight; writing
2282 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2283 http fetch 200 https://registry.npmjs.org/mini-create-react-context/-/mini-create-react-context-0.4.1.tgz
2284 verbose afterAdd /Users/dawidsowinski/.npm/hoist-non-react-statics/3.3.2/package/package.json written
2285 silly fetchAndShaCheck shasum 072171561bfdc922da08a60c2197a497cc2d1d5e
2286 verbose addTmpTarball /var/folders/gx/0zs5cbp12ld1pwyhgqdvcwj40000gn/T/npm-7061-c795f980/registry.npmjs.org/mini-create-react-context/-/mini-create-react-context-0.4.1.tgz not in flight; adding
2287 verbose addTmpTarball already have metadata; skipping unpack for mini-create-react-context@0.4.1
2288 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2289 silly cache afterAdd mini-create-react-context@0.4.1
2290 verbose afterAdd /Users/dawidsowinski/.npm/mini-create-react-context/0.4.1/package/package.json not in flight; writing
2291 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2292 verbose afterAdd /Users/dawidsowinski/.npm/mini-create-react-context/0.4.1/package/package.json written
2293 http fetch 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-1.8.0.tgz
2294 silly fetchAndShaCheck shasum 887b3ba9d84393e87a0a0b9f4cb756198b53548a
2295 verbose addTmpTarball /var/folders/gx/0zs5cbp12ld1pwyhgqdvcwj40000gn/T/npm-7061-c795f980/registry.npmjs.org/path-to-regexp/-/path-to-regexp-1.8.0.tgz not in flight; adding
2296 verbose addTmpTarball already have metadata; skipping unpack for path-to-regexp@1.8.0
2297 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2298 silly cache afterAdd path-to-regexp@1.8.0
2299 verbose afterAdd /Users/dawidsowinski/.npm/path-to-regexp/1.8.0/package/package.json not in flight; writing
2300 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2301 verbose afterAdd /Users/dawidsowinski/.npm/path-to-regexp/1.8.0/package/package.json written
2302 silly install resolved [ { name: 'hoist-non-react-statics',
2302 silly install resolved     version: '3.3.2',
2302 silly install resolved     description: 'Copies non-react specific statics from a child component to a parent component',
2302 silly install resolved     main: 'dist/hoist-non-react-statics.cjs.js',
2302 silly install resolved     repository:
2302 silly install resolved      { type: 'git',
2302 silly install resolved        url: 'git://github.com/mridgway/hoist-non-react-statics.git' },
2302 silly install resolved     scripts:
2302 silly install resolved      { lint: 'eslint src',
2302 silly install resolved        build: 'rimraf dist && rollup -c',
2302 silly install resolved        test: 'nyc mocha tests/unit/ --recursive --reporter spec --require=@babel/register',
2302 silly install resolved        coverage: 'nyc report --reporter=text-lcov | coveralls',
2302 silly install resolved        prepublish: 'npm test' },
2302 silly install resolved     author: { name: 'Michael Ridgway', email: 'mcridgway@gmail.com' },
2302 silly install resolved     license: 'BSD-3-Clause',
2302 silly install resolved     dependencies: { 'react-is': '^16.7.0' },
2302 silly install resolved     devDependencies:
2302 silly install resolved      { '@babel/core': '^7.5.0',
2302 silly install resolved        '@babel/plugin-proposal-class-properties': '^7.5.0',
2302 silly install resolved        '@babel/preset-env': '^7.5.0',
2302 silly install resolved        '@babel/preset-react': '^7.0.0',
2302 silly install resolved        '@babel/register': '^7.4.4',
2302 silly install resolved        chai: '^4.2.0',
2302 silly install resolved        coveralls: '^2.11.1',
2302 silly install resolved        'create-react-class': '^15.5.3',
2302 silly install resolved        eslint: '^4.13.1',
2302 silly install resolved        mocha: '^6.1.4',
2302 silly install resolved        nyc: '^14.1.1',
2302 silly install resolved        'pre-commit': '^1.0.7',
2302 silly install resolved        'prop-types': '^15.6.2',
